mode: set
github.com/shopify/lru.go:21.12,56.2 19 0
github.com/shopify/lru.go:59.49,62.56 1 1
github.com/shopify/lru.go:62.56,64.3 1 1
github.com/shopify/lru.go:66.2,69.9 2 1
github.com/shopify/lru.go:69.9,71.3 1 1
github.com/shopify/lru.go:74.2,76.20 2 1
github.com/shopify/lru.go:80.49,84.22 1 1
github.com/shopify/lru.go:84.22,86.3 1 0
github.com/shopify/lru.go:89.2,92.36 2 1
github.com/shopify/lru.go:92.36,100.4 4 1
github.com/shopify/lru.go:103.2,103.15 1 1
github.com/shopify/lru.go:103.15,110.3 2 1
github.com/shopify/lru.go:110.8,113.3 1 1
github.com/shopify/lru.go:116.2,116.28 1 1
github.com/shopify/lru.go:123.55,124.25 1 1
github.com/shopify/lru.go:124.25,127.3 1 1
github.com/shopify/lru.go:129.2,129.36 1 1
github.com/shopify/lru.go:129.36,132.3 1 0
github.com/shopify/lru.go:134.2,134.38 1 1
github.com/shopify/lru.go:134.38,139.3 3 1
github.com/shopify/lru.go:142.2,142.12 1 1
github.com/shopify/lru.go:142.12,143.26 1 1
github.com/shopify/lru.go:143.26,147.4 2 1
github.com/shopify/lru.go:147.9,153.4 4 1
github.com/shopify/lru.go:156.2,158.20 3 1
github.com/shopify/lru.go:162.28,169.34 4 1
github.com/shopify/lru.go:169.34,171.3 1 1
github.com/shopify/lru.go:173.2,174.63 2 1
github.com/shopify/lru.go:174.63,178.22 3 1
github.com/shopify/lru.go:178.22,180.40 2 0
